상가업소번호,brand,상호명,지점명,상권업종대분류코드,상권업종대분류명,상권업종중분류코드,상권업종중분류명,상권업종소분류코드,상권업종소분류명,표준산업분류코드,표준산업분류명,시도코드,시도명,시군구코드,시군구명,행정동코드,행정동명,법정동코드,법정동명,지번코드,지번본번지,지번부번지,지번주소,도로명코드,도로명,도로명주소,층정보,경도,위도,place_id,월간 검색량,블로그누적발행
MA0101202209A0100150,금별맥주,금별맥주,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,11,서울특별시,11470,양천구,11470650,신정4동,1147010100,신정동,1147010100108870008,887.0,8.0,서울특별시 양천구 신정동 887-8,114703114011,서울특별시 양천구 신정중앙로,서울특별시 양천구 신정중앙로 95,1,126.86254735837,37.5266066426121,1265782586,20.0,65.0
MA010120220804156426,금별맥주,금별맥주동양미래대점,,I2,음식,I211,주점,I21103,생맥주 전문,I56219,기타 주점업,11,서울특별시,11530,구로구,11530720,고척1동,1153010600,고척동,1153010600100620134,62.0,134.0,서울특별시 구로구 고척동 62-134,115304148103,서울특별시 구로구 경인로47길,서울특별시 구로구 경인로47길 8,2,126.867221337567,37.5000954582478,1113384749,20.0,48.0
MA010120220808688996,금별맥주,금별맥주양천향교점,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,11,서울특별시,11500,강서구,11500603,가양1동,1150010500,마곡동,1150010500107760000,776.0,,서울특별시 강서구 마곡동 776,115004145568,서울특별시 강서구 마곡동로10길,서울특별시 강서구 마곡동로10길 23,,126.839288211879,37.5686268557028,1320051621,20.0,207.0
MA010120220806941672,금별맥주,금별맥주,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,11,서울특별시,11710,송파구,11710642,문정2동,1171010800,문정동,1171010800106430001,643.0,1.0,서울특별시 송파구 문정동 643-1,117103350849,서울특별시 송파구 법원로,서울특별시 송파구 법원로 114,,127.12008969917,37.4857830326052,1588254549,20.0,133.0
MA010120220809845042,금별맥주,금별맥주,,I2,음식,I211,주점,I21103,생맥주 전문,I56219,기타 주점업,11,서울특별시,11650,서초구,11650520,서초2동,1165010800,서초동,1165010800113270035,1327.0,35.0,서울특별시 서초구 서초동 1327-35,116504163436,서울특별시 서초구 서초대로78길,서울특별시 서초구 서초대로78길 38,2,127.028225109044,37.4945264059653,1494938619,20.0,79.0
MA010120220810164671,금별맥주,금별맥주송정역점,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,11,서울특별시,11500,강서구,11500620,공항동,1150010800,공항동,1150010800100530109,53.0,109.0,서울특별시 강서구 공항동 53-109,115003115006,서울특별시 강서구 송정로,서울특별시 강서구 송정로 68,1,126.809945749117,37.5608166890733,1601981946,20.0,24.0
MA010120220812201759,금별맥주,금별맥주,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,11,서울특별시,11410,서대문구,11410585,신촌동,1141011600,창천동,1141011600100520158,52.0,158.0,서울특별시 서대문구 창천동 52-158,114104136230,서울특별시 서대문구 연세로11길,서울특별시 서대문구 연세로11길 14,1,126.936031317181,37.5590782539114,1161335521,20.0,85.0
MA0101202501A0025382,금별맥주,금별맥주,연신내점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,11,서울특별시,11380,은평구,11380551,갈현1동,1138010400,갈현동,1138010400103990013,399.0,13.0,서울특별시 은평구 갈현동 399-13,113804133160,서울특별시 은평구 연서로29길,서울특별시 은평구 연서로29길 14-6,,126.918977990962,37.6192360457869,1126343564,20.0,30.0
MA0101202503A0041391,금별맥주,금별맥주,성신여대점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,11,서울특별시,11290,성북구,11290575,동선동,1129011600,동선동1가,1129011600100040004,4.0,4.0,서울특별시 성북구 동선동1가 4-4,112904121093,서울특별시 성북구 동소문로20길,서울특별시 성북구 동소문로20길 29-17,1,127.017697549565,37.5916021412138,1632711633,20.0,13.0
MA0101202412A0059403,금별맥주,금별맥주신길,삼거리점,I2,음식,I211,주점,I21103,생맥주 전문,I56111,한식 일반 음식점업,11,서울특별시,11560,영등포구,11560630,신길1동,1156013200,신길동,1156013200100990007,99.0,7.0,서울특별시 영등포구 신길동 99-7,115603118022,서울특별시 영등포구 영등포로,서울특별시 영등포구 영등포로 369,1,126.919374359354,37.514288340194,1516484705,20.0,38.0
MA0101202411A0018154,금별맥주,금별맥주서래,마을점,I2,음식,I211,주점,I21103,생맥주 전문,I56111,한식 일반 음식점업,11,서울특별시,11650,서초구,11650581,반포4동,1165010700,반포동,1165010700100920014,92.0,14.0,서울특별시 서초구 반포동 92-14,116504163329,서울특별시 서초구 사평대로26길,서울특별시 서초구 사평대로26길 26-7,1,126.998552472,37.4990077716969,9650107,20.0,34.0
MA010120220807891737,금별맥주,금별맥주,성수점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,11,서울특별시,11200,성동구,11200690,성수2가3동,1120011500,성수동2가,1120011500102890273,289.0,273.0,서울특별시 성동구 성수동2가 289-273,112004109358,서울특별시 성동구 성수일로10길,서울특별시 성동구 성수일로10길 35,1,127.054112733257,37.5460907915718,1308648776,20.0,44.0
MA010120220805757261,금별맥주,금별맥주,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,11,서울특별시,11620,관악구,11620645,서원동,1162010200,신림동,1162010200116400013,1640.0,13.0,서울특별시 관악구 신림동 1640-13,116203120005,서울특별시 관악구 신림로,서울특별시 관악구 신림로 329,1,126.929436102548,37.4837056225976,1972585179,20.0,90.0
MA0101202409A0199061,금별맥주,금별맥주신정네거리역점,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,11,서울특별시,11470,양천구,11470640,신정3동,1147010100,신정동,1147010100113260000,1326.0,,서울특별시 양천구 신정동 1326,114704142380,서울특별시 양천구 중앙로43길,서울특별시 양천구 중앙로43길 14,,126.851337167736,37.5204212018935,1265782586,20.0,65.0
MA0101202306A0060098,금별맥주,금별맥주,사당역점,I2,음식,I211,주점,I21103,생맥주 전문,I56111,한식 일반 음식점업,11,서울특별시,11650,서초구,11650610,방배2동,1165010100,방배동,1165010100104440016,444.0,16.0,서울특별시 서초구 방배동 444-16,116502005009,서울특별시 서초구 동작대로,서울특별시 서초구 동작대로 18,1,126.982091832167,37.4781030407453,1195530733,20.0,94.0
MA0101202305A0139131,금별맥주,금별맥주,신도림점,I2,음식,I211,주점,I21103,생맥주 전문,I56111,한식 일반 음식점업,11,서울특별시,11530,구로구,11530560,구로5동,1153010200,구로동,1153010200100300000,30.0,,서울특별시 구로구 구로동 30,115304148368,서울특별시 구로구 새말로16길,서울특별시 구로구 새말로16길 15,1,126.890623799341,37.5049668526655,1035417750,20.0,60.0
MA0101202307A0096441,금별맥주,금별맥주종로평창점,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,11,서울특별시,11110,종로구,11110560,평창동,1111018300,평창동,1111018300102890005,289.0,5.0,서울특별시 종로구 평창동 289-5,111103100023,서울특별시 종로구 평창문화로,서울특별시 종로구 평창문화로 29,지,126.964768492308,37.6048607982193,1120915524,60.0,171.0
MA0101202310A0090370,금별맥주,금별맥주,홍제점,I2,음식,I211,주점,I21103,생맥주 전문,I56111,한식 일반 음식점업,11,서울특별시,11410,서대문구,11410640,홍제3동,1141011100,홍제동,1141011100102700001,270.0,1.0,서울특별시 서대문구 홍제동 270-1,114104136193,서울특별시 서대문구 세무서8길,서울특별시 서대문구 세무서8길 30,2,126.946953355238,37.5906004565507,1831537710,20.0,122.0
MA0101202309A0040871,금별맥주,금별맥주,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,11,서울특별시,11650,서초구,11650530,서초3동,1165010800,서초동,1165010800115740004,1574.0,4.0,서울특별시 서초구 서초동 1574-4,116504163414,서울특별시 서초구 서초대로50길,서울특별시 서초구 서초대로50길 19,,127.013162298457,37.4924026676328,1494938619,20.0,79.0
MA0101202311A0031574,금별맥주,금별맥주,홍대점,I2,음식,I211,주점,I21103,생맥주 전문,I56219,기타 주점업,11,서울특별시,11440,마포구,11440660,서교동,1144012000,서교동,1144012000103950018,395.0,18.0,서울특별시 마포구 서교동 395-18,114404139096,서울특별시 마포구 독막로7길,서울특별시 마포구 독막로7길 63,1,126.920082157805,37.5505991589255,1456505357,20.0,161.0
MA0101202311A0006903,금별맥주,금별맥주경희대점,,I2,음식,I211,주점,I21103,생맥주 전문,I56219,기타 주점업,11,서울특별시,11230,동대문구,11230710,회기동,1123010800,회기동,1123010800100600055,60.0,55.0,서울특별시 동대문구 회기동 60-55,112304115019,서울특별시 동대문구 경희대로1길,서울특별시 동대문구 경희대로1길 15,1,127.051247102964,37.5917094718451,9230108,20.0,15.0
MA010120220814163743,금별맥주,금별맥주,길동점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,11,서울특별시,11740,강동구,11740685,길동,1174010500,길동,1174010500104130001,413.0,1.0,서울특별시 강동구 길동 413-1,117404172230,서울특별시 강동구 양재대로111길,서울특별시 강동구 양재대로111길 15,1,127.138569198694,37.5369848644999,1765329714,100.0,272.0
MA0101202212A0039390,금별맥주,올라금별맥주,당산점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,11,서울특별시,11560,영등포구,11560560,당산2동,1156011600,당산동6가,1156011600103320003,332.0,3.0,서울특별시 영등포구 당산동6가 332-3,115604154606,서울특별시 영등포구 양평로12길,서울특별시 영등포구 양평로12길 10-8,1,126.9014756037,37.5349707827803,1005671374,20.0,8.0
MA0101202210A0009834,금별맥주,금별맥주응암,오거리점,I2,음식,I211,주점,I21103,생맥주 전문,I56219,기타 주점업,11,서울특별시,11380,은평구,11380600,응암3동,1138010700,응암동,1138010700105910012,591.0,12.0,서울특별시 은평구 응암동 591-12,113804133226,서울특별시 은평구 응암로13길,서울특별시 은평구 응암로13길 26,1,126.91441400761,37.5888874824481,1109103798,20.0,52.0
MA0101202210A0027366,금별맥주,금별맥주,영등포점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,11,서울특별시,11560,영등포구,11560535,영등포동,1156010400,영등포동3가,1156010400100110018,11.0,18.0,서울특별시 영등포구 영등포동3가 11-18,115604154815,서울특별시 영등포구 영중로4길,서울특별시 영등포구 영중로4길 26,,126.909190336751,37.5176056521633,1654545522,20.0,40.0
MA0101202209A0041617,금별맥주,금별맥주까치산역점,,I2,음식,I211,주점,I21103,생맥주 전문,I56219,기타 주점업,11,서울특별시,11500,강서구,11500540,화곡1동,1150010300,화곡동,1150010300103460003,346.0,3.0,서울특별시 강서구 화곡동 346-3,115003115001,서울특별시 강서구 강서로,서울특별시 강서구 강서로 53,1,126.84592780681,37.5324966958867,9500103,20.0,161.0
MA0101202210A0003451,금별맥주,금별맥주충정로역점,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,11,서울특별시,11140,중구,11140680,중림동,1114017100,중림동,1114017100102000000,200.0,,서울특별시 중구 중림동 200,111403101007,서울특별시 중구 중림로,서울특별시 중구 중림로 10,,126.965175051303,37.5586849982074,1151197342,20.0,32.0
MA0101202302A0105619,금별맥주,금별맥주등촌역점,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,11,서울특별시,11470,양천구,11470530,목3동,1147010200,목동,1147010200106090024,609.0,24.0,서울특별시 양천구 목동 609-24,114704142195,서울특별시 양천구 목동중앙북로7가길,서울특별시 양천구 목동중앙북로7가길 14,1,126.866648367973,37.5488119774785,1480935223,60.0,403.02
MA0101202303A0071486,금별맥주,금별맥주강서,구청점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,11,서울특별시,11500,강서구,11500591,화곡6동,1150010300,화곡동,1150010300111190010,1119.0,10.0,서울특별시 강서구 화곡동 1119-10,115004145190,서울특별시 강서구 공항대로46길,서울특별시 강서구 공항대로46길 77,1,126.851488266646,37.5526141131673,1294998541,20.0,161.0
MA0101202305A0064259,금별맥주,금별맥주,오목교점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,11,서울특별시,11470,양천구,11470510,목1동,1147010200,목동,1147010200104060184,406.0,184.0,서울특별시 양천구 목동 406-184,114703114014,서울특별시 양천구 오목로,서울특별시 양천구 오목로 331,1,126.874315727105,37.524889829564,1164697805,60.0,403.02
MA0101202305A0172560,금별맥주,금별맥주묵동,자이점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,11,서울특별시,11260,중랑구,11260620,묵1동,1126010400,묵동,1126010400101640004,164.0,4.0,서울특별시 중랑구 묵동 164-4,112603106006,서울특별시 중랑구 숙선옹주로,서울특별시 중랑구 숙선옹주로 6-9,1,127.078049911879,37.6150034054531,1460937600,20.0,86.0
MA0101202305A0049354,금별맥주,금별맥주,,I2,음식,I211,주점,I21103,생맥주 전문,I56219,기타 주점업,11,서울특별시,11710,송파구,11710562,방이2동,1171011100,방이동,1171011100100590010,59.0,10.0,서울특별시 송파구 방이동 59-10,117104169374,서울특별시 송파구 오금로11길,서울특별시 송파구 오금로11길 24,1,127.109820488336,37.5148774863964,1826878021,120.0,375.96
MA0101202303A0116482,금별맥주,금별맥주,구로디지털단지점,I2,음식,I211,주점,I21103,생맥주 전문,I56113,한식 육류 요리 전문점,11,서울특별시,11530,구로구,11530540,구로3동,1153010200,구로동,1153010200111240038,1124.0,38.0,서울특별시 구로구 구로동 1124-38,115304148338,서울특별시 구로구 디지털로32나길,서울특별시 구로구 디지털로32나길 22,,126.900751127938,37.4839913515492,1035417750,20.0,60.0
MA0101202305A0038991,금별맥주,금별맥주,화곡점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,11,서울특별시,11500,강서구,11500590,화곡본동,1150010300,화곡동,1150010300100980235,98.0,235.0,서울특별시 강서구 화곡동 98-235,115003005069,서울특별시 강서구 화곡로,서울특별시 강서구 화곡로 194-52,1,126.843259666149,37.5423861595893,1778168403,20.0,161.0
MA0101202302A0018641,금별맥주,금별맥주,응암점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,11,서울특별시,11380,은평구,11380580,응암1동,1138010700,응암동,1138010700100870018,87.0,18.0,서울특별시 은평구 응암동 87-18,113803005055,서울특별시 은평구 응암로,서울특별시 은평구 응암로 338,1,126.92259865912,37.6012096852962,1269875819,20.0,52.0
MA0101202302A0081428,금별맥주,금별맥주,천호점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,11,서울특별시,11740,강동구,11740610,천호2동,1174010900,천호동,1174010900104120002,412.0,2.0,서울특별시 강동구 천호동 412-2,117404172367,서울특별시 강동구 천호대로157길,서울특별시 강동구 천호대로157길 51,1,127.127655867536,37.5400335347348,1058646920,40.0,222.0
MA010120220809684207,금별맥주,금별맥주,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,11,서울특별시,11500,강서구,11500603,가양1동,1150010500,마곡동,1150010500107970009,797.0,9.0,서울특별시 강서구 마곡동 797-9,115003155054,서울특별시 강서구 마곡중앙6로,서울특별시 강서구 마곡중앙6로 70,1,126.834847768473,37.5598540428783,1249032365,20.0,207.0
MA0101202210A0020762,금별맥주,금별맥주,종로점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,11,서울특별시,11110,종로구,11110615,종로1.2.3.4가동,1111013500,관철동,1111013500100190004,19.0,4.0,서울특별시 종로구 관철동 19-4,111104100307,서울특별시 종로구 종로12길,서울특별시 종로구 종로12길 18,2,126.985567732937,37.5692579390109,1754035019,20.0,20.0
MA0101202211A0097249,금별맥주,금별맥주점,마곡나루역,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,11,서울특별시,11500,강서구,11500603,가양1동,1150010500,마곡동,1150010500107600002,760.0,2.0,서울특별시 강서구 마곡동 760-2,115003155045,서울특별시 강서구 마곡중앙로,서울특별시 강서구 마곡중앙로 161-1,1,126.827461226472,37.5678893675651,1538729455,20.0,207.0
MA010120220813360855,금별맥주,금별맥주마곡역점,,I2,음식,I211,주점,I21103,생맥주 전문,I56219,기타 주점업,11,서울특별시,11500,강서구,11500611,발산1동,1150010500,마곡동,1150010500107990002,799.0,2.0,서울특별시 강서구 마곡동 799-2,115002005007,서울특별시 강서구 공항대로,서울특별시 강서구 공항대로 190,1,126.828636069523,37.5590342941861,1249032365,20.0,207.0
MA0101202210A0045520,금별맥주,금별맥주,건대점,I2,음식,I211,주점,I21103,생맥주 전문,I56123,서양식 음식점업,11,서울특별시,11215,광진구,11215710,화양동,1121510700,화양동,1121510700100090088,9.0,88.0,서울특별시 광진구 화양동 9-88,112154112197,서울특별시 광진구 동일로22길,서울특별시 광진구 동일로22길 85,2,127.068898196838,37.5412627441633,1160722316,20.0,118.0
[iban],금별맥주,금별맥주,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,11,서울특별시,11590,동작구,11590630,사당2동,1159010700,사당동,1159010700101380000,138.0,,서울특별시 동작구 사당동 138,115904157121,서울특별시 동작구 동작대로27나길,서울특별시 동작구 동작대로27나길 21,,126.98067643424,37.4866083409141,1195530733,20.0,35.0
MA010120220809880201,금별맥주,금별맥주마포,구청점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,11,서울특별시,11440,마포구,11440730,성산2동,1144012500,성산동,1144012500105920002,592.0,2.0,서울특별시 마포구 성산동 592-2,114404139505,서울특별시 마포구 월드컵로34길,서울특별시 마포구 월드컵로34길 6,,126.9030552345,37.5645518603248,1117014686,20.0,45.0
MA0101202209A0035602,금별맥주,금별맥주,구의점,I2,음식,I211,주점,I21103,생맥주 전문,I56123,서양식 음식점업,11,서울특별시,11215,광진구,11215850,구의1동,1121510300,구의동,1121510300102570093,257.0,93.0,서울특별시 광진구 구의동 257-93,112154112421,서울특별시 광진구 자양로18길,서울특별시 광진구 자양로18길 41,1,127.085923914102,37.5380890738785,9215103,20.0,99.0
MA010120220810424872,금별맥주,금별맥주,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,11,서울특별시,11680,강남구,11680510,신사동,1168010700,신사동,1168010700105170006,517.0,6.0,서울특별시 강남구 신사동 517-6,116804166515,서울특별시 강남구 압구정로2길,서울특별시 강남구 압구정로2길 49,1,127.021198277901,37.5186838225239,1390537313,30.0,474.0
[iban],금별맥주,금별맥주영통,구청점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41117,수원시 영통구,41117530,매탄3동,4111710100,매탄동,4111710100112630005,1263.0,5.0,경기도 수원시 영통구 매탄동 1263-5,411174331069,경기도 수원시 영통구 매탄로100번길,경기도 수원시 영통구 매탄로100번길 7-10,1,127.044054637859,37.2597054822986,1516621298,20.0,138.0
MA0101202209A0063723,금별맥주,금별맥주시흥,은계점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41390,시흥시,41390540,은행동,4139010600,은행동,4139010600106440000,644.0,,경기도 시흥시 은행동 644,413903351838,경기도 시흥시 은계남로,경기도 시흥시 은계남로 12,,126.80174231903,37.4359329208959,1479645620,20.0,56.0
MA010120220807074853,금별맥주,금별맥주평내호평역점,,I2,음식,I211,주점,I21103,생맥주 전문,I56219,기타 주점업,41,경기도,41360,남양주시,41360510,호평동,4136010100,호평동,4136010100106540003,654.0,3.0,경기도 남양주시 호평동 654-3,413604391782,경기도 남양주시 호평로46번안길,경기도 남양주시 호평로46번안길 8-8,1,127.245719880238,37.654704977253,1384001087,30.0,126.99
MA010120220812130051,금별맥주,금별맥주수원,탑동점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41113,수원시 권선구,41113560,서둔동,4111313300,탑동,4111313300108610001,861.0,1.0,경기도 수원시 권선구 탑동 861-1,411133175047,경기도 수원시 권선구 하탑로,경기도 수원시 권선구 하탑로 30,1,126.974903486039,37.268613314708,1866157196,40.0,96.0
MA010120220811500121,금별맥주,금별맥주,서현점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41135,성남시 분당구,41135580,서현1동,4113510500,서현동,4113510500102470002,247.0,2.0,경기도 성남시 분당구 서현동 247-2,411354340477,경기도 성남시 분당구 황새울로360번길,경기도 성남시 분당구 황새울로360번길 24,,127.125293967665,37.3859901772794,1821667598,20.0,42.0
MA010120220808091315,금별맥주,금별맥주용인역북점,,I2,음식,I211,주점,I21103,생맥주 전문,I56219,기타 주점업,41,경기도,41461,용인시 처인구,41461525,역북동,4146110200,역북동,4146110200107540001,754.0,1.0,경기도 용인시 처인구 역북동 754-1,414613205043,경기도 용인시 처인구 명지로40번길,경기도 용인시 처인구 명지로40번길 15-9,,127.186655620565,37.2316432043738,1326207551,20.0,75.0
MA010120220806894330,금별맥주,금별맥주,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41117,수원시 영통구,41117585,영통3동,4111710500,영통동,4111710500110100002,1010.0,2.0,경기도 수원시 영통구 영통동 1010-2,411174331172,경기도 수원시 영통구 청명남로34번길,경기도 수원시 영통구 청명남로34번길 8,,127.075927122121,37.2523548416823,1119031588,20.0,819.0
MA010120220803080313,금별맥주,금별맥주,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41135,성남시 분당구,41135550,정자1동,4113510300,정자동,4113510300101590004,159.0,4.0,경기도 성남시 분당구 정자동 159-4,411353180021,경기도 성남시 분당구 정자일로,경기도 성남시 분당구 정자일로 162,1,127.106304865559,37.3646274538427,1175386565,20.0,218.0
MA010120220805090548,금별맥주,금별맥주,백석점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41285,고양시 일산동구,41285551,백석1동,4128510600,백석동,4128510600112820010,1282.0,10.0,경기도 고양시 일산동구 백석동 1282-10,412854379008,경기도 고양시 일산동구 강송로73번길,경기도 고양시 일산동구 강송로73번길 53-9,1,126.788486900155,37.6446982952196,1548256786,20.0,144.0
MA010120220803352003,금별맥주,금별맥주,,I2,음식,I211,주점,I21103,생맥주 전문,I56219,기타 주점업,41,경기도,41271,안산시 상록구,41271560,본오3동,4127110400,본오동,4127110400108790006,879.0,6.0,경기도 안산시 상록구 본오동 879-6,412713190036,경기도 안산시 상록구 샘골로,경기도 안산시 상록구 샘골로 165,,126.862918180897,37.2986312977312,1473371787,20.0,271.0
MA010120220808636259,금별맥주,금별맥주,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41220,평택시,41220256,포승읍,4122025622,포승읍,4122025622111450008,1145.0,8.0,경기도 평택시 포승읍 도곡리 1145-8,412203188064,경기도 평택시 포승읍 여술로,경기도 평택시 포승읍 여술로 28,,126.845763132964,36.9882401860057,1736872254,20.0,30.0
MA010120220806437848,금별맥주,금별맥주,용인보정점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41463,용인시 기흥구,41463590,보정동,4146311800,보정동,4146311800112620000,1262.0,,경기도 용인시 기흥구 보정동 1262,414633204056,경기도 용인시 기흥구 죽현로,경기도 용인시 기흥구 죽현로 8-20,1,127.109660214903,37.3198702410319,1504742739,50.0,166.0
MA010120220811967626,금별맥주,금별맥주,야당점,I2,음식,I211,주점,I21103,생맥주 전문,I56219,기타 주점업,41,경기도,41480,파주시,41480570,운정3동,4148010800,야당동,4148010800110850000,1085.0,,경기도 파주시 야당동 1085,414803206150,경기도 파주시 소리천로,경기도 파주시 소리천로 29,1,126.761302931415,37.7158596126456,1987203694,20.0,56.0
